 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 20:42:18 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00936536 SEC) : SETUP UNITCELL
 DONE(0.0424945  SEC) : SYMMETRY
 DONE(0.0435944  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0842574  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.12094    SEC) : LOCAL POTENTIAL
 DONE(0.12111    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.297799   SEC) : INIT POTENTIAL
 DONE(2.8327     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG87   -1.215905e+03  1.744110e-03   3.681e-03  2.000e+00  1.788e+00  
 CG88   -1.215905e+03  -4.067702e-04  3.058e-03  2.059e+00  1.881e+00  
 CG89   -1.215906e+03  -6.359516e-04  1.888e-03  2.013e+00  1.804e+00  
 CG90   -1.215906e+03  8.604591e-06   1.303e-03  2.000e+00  1.829e+00  
 CG91   -1.215906e+03  -3.295155e-04  8.820e-04  2.053e+00  1.817e+00  
 CG92   -1.215906e+03  -2.216489e-04  1.082e-03  2.065e+00  1.854e+00  
 CG93   -1.215907e+03  -5.471940e-05  1.019e-03  2.000e+00  1.816e+00  
 CG94   -1.215907e+03  -6.434366e-05  1.016e-03  2.092e+00  1.862e+00  
 CG95   -1.215907e+03  -3.354303e-05  9.653e-04  2.000e+00  1.807e+00  
 CG96   -1.215907e+03  -2.258867e-04  1.293e-03  2.054e+00  1.841e+00  
 CG97   -1.215907e+03  2.159564e-04   1.199e-03  2.000e+00  1.816e+00  
 CG98   -1.215907e+03  -3.171830e-04  1.715e-03  2.106e+00  1.871e+00  
 CG99   -1.215907e+03  2.867182e-04   1.564e-03  2.000e+00  1.811e+00  
 CG100  -1.215907e+03  -2.447092e-04  1.945e-03  2.017e+00  1.832e+00  
 CG101  -1.215907e+03  1.772942e-04   2.083e-03  2.000e+00  1.829e+00  
 CG102  -1.215907e+03  -1.242636e-04  5.889e-03  2.137e+00  1.858e+00  
 CG103  -1.215906e+03  1.333959e-03   5.035e-03  2.010e+00  1.846e+00  
 CG104  -1.215906e+03  -7.424914e-04  7.650e-04  2.161e+00  1.861e+00  
 CG105  -1.215906e+03  1.089227e-05   4.780e-04  2.000e+00  1.858e+00  
 CG106  -1.215906e+03  -1.048088e-04  2.682e-04  2.047e+00  1.827e+00  
 CG107  -1.215906e+03  -1.002520e-04  6.372e-04  2.374e+00  1.994e+00  
 CG108  -1.215907e+03  -3.378437e-05  2.524e-04  2.047e+00  1.844e+00  
 CG109  -1.215906e+03  1.565540e-04   2.428e-04  2.000e+00  1.820e+00  
 CG110  -1.215906e+03  2.368237e-05   1.442e-04  2.166e+00  1.906e+00  
 CG111  -1.215906e+03  -6.025802e-05  1.881e-04  2.186e+00  1.947e+00  
 CG112  -1.215906e+03  1.152825e-05   1.287e-04  2.000e+00  1.843e+00  
 CG113  -1.215906e+03  -3.283332e-05  9.886e-05  2.025e+00  1.801e+00  
 CG114  -1.215906e+03  4.966311e-05   8.579e-05  2.022e+00  1.869e+00  
 CG115  -1.215907e+03  -1.490304e-04  1.587e-03  2.471e+00  2.024e+00  
 CG116  -1.215907e+03  -6.037836e-05  1.354e-03  2.157e+00  1.894e+00  
 CG117  -1.215906e+03  1.294889e-04   1.459e-03  2.000e+00  1.823e+00  
 CG118  -1.215906e+03  1.537005e-04   1.092e-03  2.017e+00  1.833e+00  
 CG119  -1.215906e+03  -1.134272e-04  2.421e-04  2.217e+00  1.940e+00  
 CG120  -1.215906e+03  -3.303408e-05  2.395e-04  2.000e+00  1.793e+00  
 CG121  -1.215906e+03  -1.924996e-05  2.911e-04  2.000e+00  1.845e+00  
 CG122  -1.215907e+03  -2.410897e-04  2.805e-03  2.610e+00  2.083e+00  
 CG123  -1.215907e+03  1.021072e-04   2.659e-03  2.000e+00  1.825e+00  
 CG124  -1.215906e+03  2.997654e-04   2.391e-03  2.000e+00  1.824e+00  
 CG125  -1.215906e+03  -1.542423e-04  6.101e-04  2.469e+00  2.022e+00  
 CG126  -1.215907e+03  -9.793504e-05  7.901e-04  2.174e+00  1.931e+00  
 CG127  -1.215907e+03  -1.682848e-05  1.194e-03  2.246e+00  1.890e+00  
 CG128  -1.215906e+03  2.487676e-04   1.162e-03  2.000e+00  1.811e+00  
 CG129  -1.215906e+03  -5.753870e-05  2.218e-04  2.262e+00  1.922e+00  
 CG130  -1.215906e+03  3.556455e-06   1.091e-04  2.015e+00  1.829e+00  
 CG131  -1.215906e+03  -1.200191e-05  5.452e-05  2.022e+00  1.829e+00  
 CG132  -1.215906e+03  -4.559361e-05  6.345e-05  2.163e+00  1.904e+00  
 CG133  -1.215906e+03  -1.868435e-06  7.450e-05  2.000e+00  1.836e+00  
 CG134  -1.215906e+03  -7.043258e-06  9.575e-05  2.000e+00  1.808e+00  
 CG135  -1.215906e+03  -2.225253e-06  1.097e-04  2.000e+00  1.838e+00  
 CG136  -1.215906e+03  1.008327e-06   1.214e-04  2.000e+00  1.791e+00  
 CG137  -1.215906e+03  7.701718e-06   1.222e-04  2.000e+00  1.839e+00  
 CG138  -1.215906e+03  1.053102e-05   1.100e-04  2.000e+00  1.777e+00  
 CG139  -1.215906e+03  -2.841658e-06  9.152e-05  2.000e+00  1.835e+00  
 CG140  -1.215906e+03  -5.921288e-06  9.659e-05  2.000e+00  1.786e+00  
 CG141  -1.215906e+03  6.392550e-06   1.084e-04  2.000e+00  1.844e+00  
 CG142  -1.215906e+03  8.501679e-06   9.943e-05  2.000e+00  1.784e+00  
 CG143  -1.215906e+03  2.752530e-06   7.760e-05  2.000e+00  1.920e+00  
 CG144  -1.215906e+03  -1.350981e-06  6.863e-05  2.000e+00  1.801e+00  
 CG145  -1.215906e+03  -4.141484e-06  6.756e-05  2.000e+00  1.838e+00  
 CG146  -1.215906e+03  3.976067e-06   7.189e-05  2.000e+00  1.795e+00  
 CG147  -1.215906e+03  6.611161e-06   5.879e-05  2.000e+00  1.831e+00  
 CG148  -1.215906e+03  -1.606189e-06  4.033e-05  2.000e+00  1.811e+00  
 CG149  -1.215906e+03  -2.262660e-05  1.881e-05  2.072e+00  1.855e+00  
 CG150  -1.215906e+03  -6.270979e-07  2.189e-05  2.072e+00  1.848e+00  
 CG151  -1.215906e+03  2.283420e-07   2.259e-05  2.000e+00  1.826e+00  
 CG152  -1.215906e+03  4.519407e-06   2.527e-05  2.000e+00  1.809e+00  
 CG153  -1.215906e+03  -7.433405e-07  1.865e-05  2.000e+00  1.825e+00  
 CG154  -1.215906e+03  8.376712e-08   1.951e-05  2.000e+00  1.827e+00  
 CG155  -1.215906e+03  8.167919e-07   2.083e-05  2.000e+00  1.828e+00  
 CG156  -1.215906e+03  -4.416667e-06  1.713e-05  2.000e+00  1.827e+00  
 CG157  -1.215906e+03  -2.841617e-06  2.794e-05  2.000e+00  1.828e+00  
 CG158  -1.215906e+03  1.519217e-08   3.371e-05  2.000e+00  1.826e+00  
 CG159  -1.215906e+03  -9.675061e-07  3.437e-05  2.000e+00  1.810e+00  
 CG160  -1.215906e+03  8.630643e-06   3.763e-05  2.000e+00  1.863e+00  
 CG161  -1.215906e+03  -7.006461e-06  2.303e-05  2.002e+00  1.802e+00  
 CG162  -1.215906e+03  -6.534146e-06  3.362e-05  2.002e+00  1.847e+00  
 CG163  -1.215906e+03  -1.503517e-07  6.302e-05  2.012e+00  1.801e+00  
 CG164  -1.215906e+03  -2.535670e-08  6.183e-05  2.000e+00  1.898e+00  
 CG165  -1.215906e+03  -1.574005e-06  1.486e-04  2.078e+00  1.841e+00  
 CG166  -1.215906e+03  1.079549e-05   1.362e-04  2.000e+00  1.859e+00  
 CG167  -1.215906e+03  -2.640082e-06  1.097e-04  2.000e+00  1.806e+00  
 CG168  -1.215906e+03  1.070449e-05   1.132e-04  2.000e+00  1.832e+00  
 CG169  -1.215906e+03  2.961768e-05   6.869e-05  2.073e+00  1.862e+00  
 CG170  -1.215906e+03  -2.878712e-05  2.070e-04  2.577e+00  2.067e+00  
 CG171  -1.215906e+03  -1.751504e-05  6.017e-05  2.093e+00  1.885e+00  
 CG172  -1.215906e+03  4.089600e-06   7.527e-05  2.000e+00  1.794e+00  
 CG173  -1.215906e+03  -6.600283e-07  6.392e-05  2.000e+00  1.863e+00  
 CG174  -1.215906e+03  2.737649e-06   6.363e-05  2.000e+00  1.782e+00  
 CG175  -1.215906e+03  4.090140e-06   5.276e-05  2.000e+00  1.898e+00  
 CG176  -1.215906e+03  1.159538e-05   4.834e-05  2.000e+00  1.802e+00  
 CG177  -1.215906e+03  1.064517e-07   2.195e-05  2.041e+00  1.851e+00  
 CG178  -1.215906e+03  -1.150086e-06  1.587e-05  2.000e+00  1.814e+00  
 CG179  -1.215906e+03  -1.796085e-06  1.141e-05  2.000e+00  1.830e+00  
 CG180  -1.215906e+03  -4.081312e-06  1.144e-05  2.000e+00  1.824e+00  
 CG181  -1.215906e+03  -1.991060e-06  1.801e-05  2.000e+00  1.832e+00  
 CG182  -1.215906e+03  7.770844e-06   2.699e-05  2.002e+00  1.830e+00  
 CG183  -1.215906e+03  -7.583446e-06  5.613e-06  2.069e+00  1.862e+00  
 CG184  -1.215906e+03  8.018437e-08   5.767e-06  2.014e+00  1.830e+00  
 CG185  -1.215906e+03  -3.299936e-06  1.420e-05  2.063e+00  1.858e+00  
 CG186  -1.215906e+03  1.282193e-07   1.837e-05  2.000e+00  1.847e+00  
 CG187  -1.215906e+03  3.887475e-07   1.828e-05  2.000e+00  1.812e+00  
 CG188  -1.215906e+03  -1.931344e-06  1.795e-05  2.000e+00  1.845e+00  
 CG189  -1.215906e+03  8.697076e-06   3.245e-05  2.042e+00  1.811e+00  
 CG190  -1.215906e+03  5.945688e-07   7.048e-06  2.064e+00  1.881e+00  
 CG191  -1.215906e+03  -5.877565e-07  1.481e-05  2.323e+00  1.943e+00  
 CG192  -1.215906e+03  4.946476e-06   6.607e-07  2.149e+00  1.900e+00  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.164e+01     -3.523e-05     -3.511e-05     
 -3.523e-05     -1.164e+01     -2.027e-05     
 -3.511e-05     -2.027e-05     4.133e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 8.738e-03
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    1.340494e+04   0.000000e+00   5.840e+03  4.617e+01  2.033e+01  
 CG2    -6.432714e+03  -1.983766e+04  1.187e+04  3.331e+01  1.485e+01  
 CG3    -4.184702e+03  2.248012e+03   5.158e+03  2.040e+01  9.451e+00  
 CG4    -3.569986e+03  6.147157e+02   2.723e+03  1.599e+01  7.627e+00  
 CG5    -1.755108e+03  1.814878e+03   3.594e+03  1.135e+01  5.787e+00  
 CG6    -1.916217e+03  -1.611098e+02  1.848e+03  1.309e+01  6.432e+00  
 CG7    -6.273808e+02  1.288837e+03   4.650e+03  1.575e+01  7.489e+00  
 CG8    -9.193180e+02  -2.919372e+02  2.118e+03  1.159e+01  5.827e+00  
 CG9    -1.553359e+03  -6.340413e+02  3.638e+03  1.475e+01  7.074e+00  
 CG10   -1.277325e+03  2.760341e+02   1.603e+03  5.098e+00  3.219e+00  
 CG11   -1.226248e+03  5.107765e+01   4.504e+02  4.409e+00  2.867e+00  
 CG12   -1.235354e+03  -9.106584e+00  2.313e+02  2.441e+00  2.002e+00  
 CG13   -1.183643e+03  5.171134e+01   2.307e+02  2.007e+00  1.834e+00  
 CG14   -1.218216e+03  -3.457313e+01  3.423e+01  2.988e+00  2.269e+00  
 CG15   -1.181163e+03  3.705330e+01   4.939e+02  3.222e+00  2.379e+00  
 CG16   -1.182325e+03  -1.162758e+00  9.101e+01  2.754e+00  2.167e+00  
 CG17   -1.238289e+03  -5.596382e+01  1.072e+02  3.306e+00  2.374e+00  
 CG18   -1.252026e+03  -1.373699e+01  2.476e+02  2.297e+00  1.942e+00  
 CG19   -1.250884e+03  1.141914e+00   2.740e+02  2.061e+00  1.870e+00  
 CG20   -1.256795e+03  -5.910932e+00  2.749e+02  2.091e+00  1.875e+00  
 CG21   -1.255277e+03  1.517960e+00   2.852e+02  2.047e+00  1.858e+00  
 CG22   -1.253335e+03  1.942117e+00   2.842e+02  2.056e+00  1.848e+00  
 CG23   -1.253553e+03  -2.177789e-01  2.650e+02  2.030e+00  1.851e+00  
 CG24   -1.216731e+03  3.682174e+01   3.054e+02  2.046e+00  1.868e+00  
 CG25   -1.177150e+03  3.958099e+01   1.249e+02  2.179e+00  1.876e+00  
 CG26   -1.226033e+03  -4.888300e+01  1.204e+02  3.670e+00  2.584e+00  
 CG27   -1.224960e+03  1.072825e+00   1.548e+02  2.000e+00  1.845e+00  
 CG28   -1.229521e+03  -4.560272e+00  1.644e+02  2.048e+00  1.850e+00  
 CG29   -1.217312e+03  1.220910e+01   1.790e+02  2.000e+00  1.838e+00  
 CG30   -1.222693e+03  -5.381842e+00  1.040e+02  2.061e+00  1.865e+00  
 CG31   -1.222359e+03  3.341664e-01   2.103e+02  2.259e+00  1.953e+00  
 CG32   -1.220767e+03  1.592080e+00   1.523e+02  2.000e+00  1.855e+00  
 CG33   -1.199161e+03  2.160575e+01   1.416e+02  2.000e+00  1.805e+00  
 CG34   -1.203532e+03  -4.370942e+00  2.477e+01  2.377e+00  2.025e+00  
 CG35   -1.207748e+03  -4.215904e+00  3.642e+00  2.070e+00  1.856e+00  
 CG36   -1.215152e+03  -7.403468e+00  2.635e+01  2.457e+00  2.028e+00  
 CG37   -1.214901e+03  2.510187e-01   2.373e+01  2.000e+00  1.846e+00  
 CG38   -1.215490e+03  -5.892126e-01  2.152e+01  2.006e+00  1.807e+00  
 CG39   -1.214478e+03  1.012190e+00   2.705e+01  2.009e+00  1.924e+00  
 CG40   -1.213557e+03  9.209932e-01   1.935e+01  2.009e+00  1.792e+00  
 CG41   -1.211358e+03  2.198395e+00   1.349e+01  2.000e+00  1.868e+00  
 CG42   -1.212369e+03  -1.010686e+00  3.701e+00  2.045e+00  1.831e+00  
 CG43   -1.212884e+03  -5.149867e-01  1.406e+00  2.004e+00  1.844e+00  
 CG44   -1.214456e+03  -1.572209e+00  8.712e-01  2.262e+00  1.928e+00  
 CG45   -1.215051e+03  -5.946470e-01  2.836e+00  2.363e+00  1.984e+00  
 CG46   -1.215884e+03  -8.327656e-01  2.751e+00  2.088e+00  1.882e+00  
 CG47   -1.216035e+03  -1.517358e-01  3.970e+00  2.013e+00  1.821e+00  
 CG48   -1.215415e+03  6.207386e-01   4.081e+00  2.008e+00  1.854e+00  
 CG49   -1.215481e+03  -6.667248e-02  2.928e+00  2.022e+00  1.818e+00  
 CG50   -1.215707e+03  -2.258810e-01  1.667e+00  2.000e+00  1.866e+00  
 CG51   -1.215805e+03  -9.807497e-02  1.684e+00  2.000e+00  1.799e+00  
 CG52   -1.215767e+03  3.795913e-02   2.506e+00  2.000e+00  1.857e+00  
 CG53   -1.216661e+03  -8.938561e-01  3.456e+00  2.000e+00  1.815e+00  
 CG54   -1.215947e+03  7.137921e-01   9.970e+00  2.190e+00  1.907e+00  
 CG55   -1.216277e+03  -3.293019e-01  3.993e+00  2.003e+00  1.836e+00  
 CG56   -1.215560e+03  7.166984e-01   4.118e+00  2.000e+00  1.832e+00  
 CG57   -1.215629e+03  -6.860782e-02  1.376e+00  2.046e+00  1.838e+00  
 CG58   -1.215683e+03  -5.463306e-02  1.140e+00  2.000e+00  1.837e+00  
 CG59   -1.215823e+03  -1.392319e-01  1.052e+00  2.000e+00  1.834e+00  
 CG60   -1.215938e+03  -1.155381e-01  1.318e+00  2.000e+00  1.832e+00  
 CG61   -1.214895e+03  1.043508e+00   1.511e+00  2.000e+00  1.844e+00  
 CG62   -1.216254e+03  -1.359113e+00  3.574e+00  2.437e+00  2.007e+00  
 CG63   -1.215437e+03  8.168257e-01   4.623e+00  2.000e+00  1.843e+00  
 CG64   -1.215210e+03  2.273142e-01   1.388e+00  2.036e+00  1.814e+00  
 CG65   -1.215418e+03  -2.088635e-01  1.327e-01  2.027e+00  1.831e+00  
 CG66   -1.215968e+03  -5.491629e-01  1.171e+01  4.193e+00  2.761e+00  
 CG67   -1.215594e+03  3.738740e-01   5.409e+00  2.725e+00  2.162e+00  
 CG68   -1.215789e+03  -1.951973e-01  4.908e-01  2.751e+00  2.180e+00  
 CG69   -1.215847e+03  -5.765181e-02  2.952e-01  2.138e+00  1.870e+00  
 CG70   -1.215989e+03  -1.425156e-01  5.696e-01  2.177e+00  1.905e+00  
 CG71   -1.215978e+03  1.079050e-02   7.283e-01  2.185e+00  1.933e+00  
 CG72   -1.215552e+03  4.266568e-01   5.541e-01  2.019e+00  1.833e+00  
 CG73   -1.215740e+03  -1.887151e-01  1.481e+00  2.794e+00  2.194e+00  
 CG74   -1.215773e+03  -3.246277e-02  5.190e-01  2.305e+00  1.963e+00  
 CG75   -1.215871e+03  -9.823066e-02  1.392e-01  2.277e+00  1.945e+00  
 CG76   -1.215829e+03  4.226057e-02   7.734e-02  2.000e+00  1.822e+00  
 CG77   -1.215889e+03  -6.019986e-02  1.006e-01  2.192e+00  1.902e+00  
 CG78   -1.215859e+03  3.012980e-02   7.473e-02  2.000e+00  1.843e+00  
 CG79   -1.215893e+03  -3.444072e-02  4.802e-02  2.062e+00  1.815e+00  
 CG80   -1.215930e+03  -3.665008e-02  3.875e-01  2.126e+00  1.916e+00  
 CG81   -1.215864e+03  6.581818e-02   5.401e-01  2.085e+00  1.848e+00  
