 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Apr  6 17:30:34 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0247594  SEC) : SETUP UNITCELL
 DONE(0.111214   SEC) : SYMMETRY
 DONE(0.115949   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.217957   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 12.7375
 DONE(0.338328   SEC) : LOCAL POTENTIAL
 DONE(0.338937   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.682214   SEC) : INIT POTENTIAL
 DONE(5.7151     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG58   -1.272145e+03  -2.187485e-02  1.221e+00  2.000e+00  5.096e+00  
 CG59   -1.272073e+03  7.259194e-02   1.136e+00  2.000e+00  6.099e+00  
 CG60   -1.272136e+03  -6.371929e-02  5.265e-01  2.000e+00  5.907e+00  
 CG61   -1.272228e+03  -9.140115e-02  2.480e-01  2.053e+00  5.896e+00  
 CG62   -1.272303e+03  -7.558048e-02  6.385e-02  2.051e+00  5.027e+00  
 CG63   -1.272482e+03  -1.789542e-01  3.366e-01  2.553e+00  5.747e+00  
 CG64   -1.272511e+03  -2.917117e-02  1.001e+00  2.093e+00  6.435e+00  
 CG65   -1.272499e+03  1.264035e-02   1.024e+00  2.000e+00  6.110e+00  
 CG66   -1.272497e+03  1.440821e-03   1.109e+00  2.004e+00  5.195e+00  
 CG67   -1.272498e+03  -8.126006e-04  1.040e+00  2.000e+00  5.866e+00  
 CG68   -1.272432e+03  6.609036e-02   1.117e+00  2.000e+00  7.328e+00  
 CG69   -1.272403e+03  2.861953e-02   7.313e-01  2.000e+00  5.982e+00  
 CG70   -1.272426e+03  -2.275889e-02  2.486e-01  2.091e+00  5.322e+00  
 CG71   -1.272455e+03  -2.908697e-02  2.960e-01  2.000e+00  5.584e+00  
 CG72   -1.272487e+03  -3.159511e-02  5.742e-01  2.008e+00  6.112e+00  
 CG73   -1.272514e+03  -2.756314e-02  6.653e-01  2.000e+00  6.193e+00  
 CG74   -1.272519e+03  -4.764943e-03  8.423e-01  2.013e+00  5.513e+00  
 CG75   -1.272519e+03  2.036811e-04   8.956e-01  2.000e+00  5.998e+00  
 CG76   -1.272523e+03  -3.967989e-03  9.366e-01  2.000e+00  6.171e+00  
 CG77   -1.272526e+03  -2.543237e-03  9.573e-01  2.000e+00  5.426e+00  
 CG78   -1.272506e+03  1.937773e-02   1.025e+00  2.000e+00  6.661e+00  
 CG79   -1.272496e+03  1.019706e-02   9.530e-01  2.000e+00  5.144e+00  
 CG80   -1.272450e+03  4.599290e-02   9.740e-01  2.000e+00  5.659e+00  
 CG81   -1.272356e+03  9.403646e-02   7.182e-01  2.000e+00  3.649e+00  
 CG82   -1.272393e+03  -3.704449e-02  8.571e-02  2.344e+00  6.325e+00  
 CG83   -1.272392e+03  4.958580e-04   1.088e-01  2.145e+00  6.155e+00  
 CG84   -1.272398e+03  -6.009070e-03  1.481e-01  2.098e+00  5.907e+00  
 CG85   -1.272425e+03  -2.636576e-02  2.385e-02  2.032e+00  5.974e+00  
 CG86   -1.272409e+03  1.564829e-02   3.848e-01  2.300e+00  6.612e+00  
 CG87   -1.272418e+03  -9.088760e-03  9.666e-02  2.073e+00  6.320e+00  
 CG88   -1.272418e+03  6.237236e-04   6.894e-02  2.044e+00  4.785e+00  
 CG89   -1.272417e+03  8.683406e-04   4.455e-02  2.009e+00  5.932e+00  
 CG90   -1.272423e+03  -6.372965e-03  8.220e-03  2.037e+00  6.484e+00  
 CG91   -1.272427e+03  -4.073848e-03  7.130e-03  2.249e+00  6.646e+00  
 CG92   -1.272427e+03  7.058471e-04   6.333e-03  2.005e+00  6.125e+00  
 CG93   -1.272422e+03  4.954897e-03   5.177e-03  2.004e+00  5.649e+00  
 CG94   -1.272433e+03  -1.098804e-02  1.274e-01  2.730e+00  7.558e+00  
 CG95   -1.272427e+03  5.661433e-03   1.038e-01  2.000e+00  6.530e+00  
 CG96   -1.272428e+03  -8.551613e-04  4.738e-02  2.139e+00  6.757e+00  
 CG97   -1.272421e+03  7.034395e-03   4.311e-02  2.000e+00  5.508e+00  
 CG98   -1.272427e+03  -6.452940e-03  2.116e-02  2.358e+00  5.419e+00  
 CG99   -1.272427e+03  -5.443842e-05  1.655e-02  2.000e+00  5.174e+00  
 CG100  -1.272427e+03  -9.618229e-05  1.663e-02  2.004e+00  7.385e+00  
 CG101  -1.272426e+03  9.442203e-04   1.377e-02  2.000e+00  5.583e+00  
 CG102  -1.272426e+03  3.547996e-05   7.399e-03  2.000e+00  5.547e+00  
 CG103  -1.272427e+03  -1.771519e-04  5.163e-03  2.000e+00  7.138e+00  
 CG104  -1.272427e+03  -3.062295e-04  4.318e-03  2.000e+00  5.217e+00  
 CG105  -1.272427e+03  -8.278837e-05  4.265e-03  2.000e+00  5.434e+00  
 CG106  -1.272427e+03  -3.702237e-04  3.353e-03  2.000e+00  5.671e+00  
 CG107  -1.272428e+03  -4.038584e-04  2.655e-03  2.016e+00  3.828e+00  
 CG108  -1.272428e+03  -4.456497e-04  2.286e-03  2.018e+00  5.969e+00  
 CG109  -1.272428e+03  -1.611705e-04  2.511e-03  2.000e+00  4.946e+00  
 CG110  -1.272429e+03  -2.159296e-04  3.086e-03  2.030e+00  5.182e+00  
 CG111  -1.272429e+03  -1.988135e-04  3.610e-03  2.000e+00  5.192e+00  
 CG112  -1.272429e+03  -5.225158e-04  5.695e-03  2.021e+00  5.702e+00  
 CG113  -1.272429e+03  3.278021e-05   6.606e-03  2.000e+00  6.785e+00  
 CG114  -1.272429e+03  -2.030736e-04  7.594e-03  2.000e+00  6.454e+00  
 CG115  -1.272429e+03  -5.602299e-05  7.844e-03  2.000e+00  6.101e+00  
 CG116  -1.272430e+03  -5.500185e-05  2.204e-02  2.081e+00  6.770e+00  
 CG117  -1.272428e+03  1.305338e-03   1.882e-02  2.000e+00  6.253e+00  
 CG118  -1.272428e+03  1.923681e-04   4.081e-02  2.174e+00  5.685e+00  
 CG119  -1.272429e+03  -1.333125e-03  2.396e-02  2.070e+00  6.180e+00  
 CG120  -1.272429e+03  -2.012368e-06  2.497e-02  2.000e+00  6.022e+00  
 CG121  -1.272429e+03  2.185260e-04   2.478e-02  2.000e+00  4.718e+00  
 CG122  -1.272429e+03  1.184078e-04   2.405e-02  2.000e+00  5.023e+00  
 CG123  -1.272430e+03  -4.861683e-04  2.294e-02  2.000e+00  4.829e+00  
 CG124  -1.272430e+03  -9.344251e-05  2.510e-02  2.000e+00  6.203e+00  
 CG125  -1.272429e+03  3.478107e-04   2.554e-02  2.000e+00  5.520e+00  
 CG126  -1.272429e+03  5.000875e-04   2.488e-02  2.000e+00  5.771e+00  
 CG127  -1.272428e+03  9.697098e-04   2.303e-02  2.000e+00  6.266e+00  
 CG128  -1.272426e+03  1.387851e-03   1.741e-02  2.000e+00  5.307e+00  
 CG129  -1.272427e+03  -5.307570e-04  1.025e-02  2.008e+00  4.990e+00  
 CG130  -1.272427e+03  -2.794623e-04  1.008e-02  2.000e+00  5.291e+00  
 CG131  -1.272428e+03  -4.926480e-04  9.979e-03  2.000e+00  5.048e+00  
 CG132  -1.272428e+03  -1.229569e-04  1.076e-02  2.000e+00  4.918e+00  
 CG133  -1.272427e+03  4.239997e-04   1.039e-02  2.000e+00  5.188e+00  
 CG134  -1.272426e+03  1.251869e-03   8.533e-03  2.000e+00  5.082e+00  
 CG135  -1.272427e+03  -6.881760e-04  4.464e-04  2.070e+00  6.017e+00  
 CG136  -1.272425e+03  1.637351e-03   5.901e-02  2.893e+00  4.607e+00  
 CG137  -1.272428e+03  -2.369631e-03  1.268e-03  2.777e+00  6.370e+00  
 CG138  -1.272428e+03  -2.012097e-04  4.521e-05  2.077e+00  7.016e+00  
 CG139  -1.272428e+03  5.675806e-05   8.006e-03  3.299e+00  7.708e+00  
 CG140  -1.272428e+03  -3.142001e-04  2.885e-03  2.808e+00  7.861e+00  
 CG141  -1.272428e+03  2.844305e-05   2.609e-03  2.366e+00  6.676e+00  
 CG142  -1.272428e+03  1.390165e-04   2.468e-03  2.072e+00  5.755e+00  
 CG143  -1.272428e+03  -9.394902e-05  1.468e-03  2.453e+00  6.259e+00  
 CG144  -1.272428e+03  5.446429e-05   1.875e-03  2.060e+00  4.954e+00  
 CG145  -1.272428e+03  -2.945639e-05  1.695e-03  2.228e+00  6.511e+00  
 CG146  -1.272428e+03  -5.612184e-05  1.586e-03  2.000e+00  5.908e+00  
 CG147  -1.272428e+03  -4.805244e-06  1.928e-03  2.002e+00  5.654e+00  
 CG148  -1.272428e+03  8.713192e-05   1.939e-03  2.000e+00  6.061e+00  
 CG149  -1.272428e+03  8.482052e-05   1.500e-03  2.005e+00  5.873e+00  
 CG150  -1.272428e+03  -1.679394e-05  4.177e-04  2.151e+00  6.699e+00  
 CG151  -1.272428e+03  6.803573e-06   2.644e-04  2.019e+00  6.015e+00  
 CG152  -1.272428e+03  -1.217932e-05  1.478e-04  2.040e+00  5.719e+00  
 CG153  -1.272428e+03  -1.060486e-05  1.994e-04  2.037e+00  5.184e+00  
 CG154  -1.272428e+03  1.618028e-05   1.974e-04  2.000e+00  5.611e+00  
 CG155  -1.272428e+03  -1.088531e-05  5.779e-05  2.015e+00  6.526e+00  
 CG156  -1.272428e+03  3.332590e-06   4.898e-05  2.000e+00  6.584e+00  
 CG157  -1.272428e+03  -1.417839e-05  4.997e-04  2.264e+00  6.404e+00  
 CG158  -1.272428e+03  1.327299e-05   3.329e-04  2.002e+00  6.450e+00  
 CG159  -1.272428e+03  -1.203080e-05  1.509e-04  2.013e+00  5.133e+00  
 CG160  -1.272428e+03  -2.147721e-06  1.704e-04  2.000e+00  5.023e+00  
 CG161  -1.272428e+03  -3.258199e-06  1.611e-04  2.000e+00  6.667e+00  
 CG162  -1.272428e+03  1.213956e-06   1.665e-04  2.000e+00  5.461e+00  
 CG163  -1.272428e+03  1.848163e-06   1.470e-04  2.000e+00  6.026e+00  
 CG164  -1.272428e+03  -1.593411e-06  1.249e-04  2.000e+00  5.500e+00  
 CG165  -1.272428e+03  1.040277e-05   1.252e-04  2.000e+00  6.555e+00  
 CG166  -1.272428e+03  -8.705939e-06  3.077e-05  2.011e+00  5.890e+00  
 CG167  -1.272428e+03  -2.389131e-06  2.247e-05  2.010e+00  6.197e+00  
 CG168  -1.272428e+03  -2.931629e-06  1.158e-05  2.040e+00  6.082e+00  
 CG169  -1.272428e+03  -1.075686e-06  1.237e-05  2.024e+00  4.485e+00  
 CG170  -1.272428e+03  -5.623542e-07  1.185e-05  2.000e+00  5.571e+00  
 CG171  -1.272428e+03  -5.023552e-07  1.204e-05  2.000e+00  5.484e+00  
 CG172  -1.272428e+03  -6.912226e-07  1.246e-05  2.000e+00  6.323e+00  
 CG173  -1.272428e+03  -2.570570e-07  1.305e-05  2.000e+00  6.220e+00  
 CG174  -1.272428e+03  2.957642e-06   1.245e-05  2.000e+00  6.050e+00  
 CG175  -1.272428e+03  1.563966e-07   6.580e-06  2.000e+00  5.965e+00  
 CG176  -1.272428e+03  -2.809067e-06  7.098e-06  2.085e+00  5.575e+00  
 CG177  -1.272428e+03  1.367199e-07   4.130e-06  2.000e+00  4.847e+00  
 CG178  -1.272428e+03  -7.633198e-07  3.731e-06  2.029e+00  6.698e+00  
 CG179  -1.272428e+03  -8.379883e-08  3.094e-06  2.000e+00  5.543e+00  
 CG180  -1.272428e+03  -5.956471e-08  3.223e-06  2.004e+00  7.022e+00  
 CG181  -1.272428e+03  2.894676e-07   2.400e-06  2.000e+00  5.843e+00  
 CG182  -1.272428e+03  -7.413871e-07  4.307e-06  2.076e+00  6.220e+00  
 CG183  -1.272428e+03  5.028804e-07   3.439e-06  2.000e+00  6.168e+00  
 CG184  -1.272428e+03  8.776755e-06   6.703e-07  2.015e+00  5.397e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               1344.4         17        79        1e+02     %
   Run_pw              plane_wave_line     1344.4         1         1.3e+03   1e+02     %
   Cell_PW             opt_cells_pw        1344.1         1         1.3e+03   1e+02     %
   Potential           init_pot            0.33583        1         0.34      0.025     %
   FFT                 FFT3D               803.17         1746830   0.00046   60        %
   Charge              atomic_rho          0.30071        1         0.3       0.022     %
   Potential           v_of_rho            0.95662        185       0.0052    0.071     %
   H_XC_pw             v_xc                0.43863        185       0.0024    0.033     %
   H_Hartree_pw        v_hartree           0.48494        185       0.0026    0.036     %
   wavefunc            wfcinit             5.0321         1         5         0.37      %
   WF_igk              ekin                0.25084        5735      4.4e-05   0.019     %
   Hamilt_PW           diagH_subspace      223.84         5704      0.039     17        %
   Hamilt_PW           h_psi               747.18         577334    0.0013    56        %
   Hamilt_PW           vloc                741.41         577334    0.0013    55        %
   Hamilt_PW           vnl                 0.27759        577334    4.8e-07   0.021     %
   Hamilt_PW           meta                0.25894        577334    4.5e-07   0.019     %
   Hamilt              diagH_LAPACK        5.0408         5704      0.00088   0.37      %
   Ions                opt_ions_pw         1338.6         1         1.3e+03   1e+02     %
   Electrons           self_consistent     1338.6         1         1.3e+03   1e+02     %
   Symmetry            rho_symmetry        4.2483         185       0.023     0.32      %
   Electrons           c_bands             994.58         184       5.4       74        %
   Hamilt              diagH_pw            990.33         5704      0.17      74        %
   Diago_CG            diag                768.12         5704      0.13      57        %
   Charge              sum_band            289.22         184       1.6       22        %
   Charge              rho_mpi             3.6266         184       0.02      0.27      %
   Charge              mix_rho             5.2854         184       0.029     0.39      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Apr  6 17:30:34 2022
 FINISH Time  : Wed Apr  6 17:53:02 2022
 TOTAL  Time  : 1.3e+03
 SEE INFORMATION IN : OUT.stack/
