 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0108537  SEC) : SETUP UNITCELL
 DONE(0.0747215  SEC) : SYMMETRY
 DONE(0.0756014  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      22          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.469309   SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 384
 UNIFORM GRID DIM(BIG): 24 * 24 * 384
 MEMORY FOR PSI (MB)  : 214.052
 DONE(1.28513    SEC) : LOCAL POTENTIAL
 DONE(1.28519    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.85594    SEC) : INIT POTENTIAL
 DONE(80.264     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG17   -1.273612e+03  -3.631586e-01  3.873e+01  2.132e+00  2.773e+02  
 CG18   -1.273894e+03  -2.824180e-01  8.934e+00  2.016e+00  2.770e+02  
 CG19   -1.274102e+03  -2.072698e-01  1.292e+00  2.079e+00  2.666e+02  
 CG20   -1.274279e+03  -1.773292e-01  4.370e-01  2.155e+00  3.160e+02  
 CG21   -1.274313e+03  -3.376943e-02  1.941e+00  2.354e+00  3.143e+02  
 CG22   -1.274324e+03  -1.162808e-02  8.037e-01  2.105e+00  2.878e+02  
 CG23   -1.274335e+03  -1.103203e-02  3.017e+00  2.021e+00  2.614e+02  
 CG24   -1.274452e+03  -1.162116e-01  2.247e+00  2.016e+00  3.037e+02  
 CG25   -1.274557e+03  -1.052405e-01  1.041e-01  2.022e+00  2.761e+02  
 CG26   -1.274552e+03  5.159048e-03   2.124e-01  2.138e+00  3.071e+02  
 CG27   -1.274576e+03  -2.399481e-02  2.273e-01  2.075e+00  3.032e+02  
 CG28   -1.274591e+03  -1.478678e-02  3.449e-03  2.000e+00  2.810e+02  
 CG29   -1.274601e+03  -1.091410e-02  1.418e-02  3.551e+00  4.318e+02  
 CG30   -1.274603e+03  -1.489089e-03  1.532e-03  2.106e+00  3.050e+02  
 CG31   -1.274603e+03  -2.766437e-04  9.022e-04  2.064e+00  2.807e+02  
 CG32   -1.274601e+03  2.401726e-03   2.094e-02  2.682e+00  3.417e+02  
 CG33   -1.274601e+03  -4.987888e-04  1.623e-02  2.629e+00  3.459e+02  
 CG34   -1.274599e+03  2.392866e-03   3.555e-02  2.665e+00  3.336e+02  
 CG35   -1.274601e+03  -1.831917e-03  4.140e-02  2.772e+00  3.915e+02  
 CG36   -1.274603e+03  -2.502850e-03  4.767e-04  2.444e+00  3.172e+02  
 CG37   -1.274603e+03  -6.953998e-05  5.860e-05  2.018e+00  2.921e+02  
 CG38   -1.274603e+03  2.273984e-05   1.555e-04  2.940e+00  3.426e+02  
 CG39   -1.274603e+03  4.486236e-04   2.835e-03  3.193e+00  4.263e+02  
 CG40   -1.274603e+03  -2.099679e-04  1.945e-03  3.313e+00  4.006e+02  
 CG41   -1.274602e+03  1.484569e-03   5.440e-03  3.275e+00  3.839e+02  
 CG42   -1.274600e+03  1.411723e-03   9.664e-02  3.914e+00  4.712e+02  
 CG43   -1.274603e+03  -3.160169e-03  1.334e-03  3.626e+00  4.402e+02  
 CG44   -1.274604e+03  -3.838689e-04  7.091e-03  2.882e+00  3.678e+02  
 CG45   -1.274604e+03  5.512376e-05   7.519e-03  2.022e+00  2.904e+02  
 CG46   -1.274604e+03  -7.483306e-05  6.314e-03  2.004e+00  3.099e+02  
 CG47   -1.274604e+03  6.782554e-05   7.594e-03  2.000e+00  2.692e+02  
 CG48   -1.274604e+03  -3.801365e-04  5.958e-03  2.001e+00  2.784e+02  
 CG49   -1.274603e+03  8.668880e-04   2.365e-02  3.252e+00  3.949e+02  
 CG50   -1.274604e+03  -1.006151e-03  7.568e-03  3.087e+00  3.736e+02  
 CG51   -1.274595e+03  9.623450e-03   7.244e-02  3.628e+00  4.695e+02  
 CG52   -1.274596e+03  -1.463130e-03  1.630e-01  4.705e+00  5.753e+02  
 CG53   -1.274603e+03  -6.793468e-03  4.826e-03  4.340e+00  4.988e+02  
 CG54   -1.274603e+03  -4.838680e-04  1.999e-03  3.410e+00  3.991e+02  
 CG55   -1.274603e+03  -8.678203e-05  6.857e-04  2.627e+00  3.353e+02  
 CG56   -1.274603e+03  -2.943873e-05  1.713e-04  2.229e+00  3.067e+02  
 CG57   -1.274603e+03  -1.011864e-05  4.727e-05  2.000e+00  2.932e+02  
 CG58   -1.274603e+03  9.905977e-06   1.175e-04  2.000e+00  2.987e+02  
 CG59   -1.274603e+03  1.043855e-04   3.414e-04  2.006e+00  2.990e+02  
 CG60   -1.274603e+03  6.815392e-05   6.221e-03  2.727e+00  3.671e+02  
 CG61   -1.274603e+03  -2.159035e-04  3.903e-04  2.611e+00  3.430e+02  
 CG62   -1.274603e+03  6.569053e-05   2.190e-03  2.253e+00  3.016e+02  
 CG63   -1.274603e+03  -3.372433e-05  7.176e-04  2.091e+00  2.782e+02  
 CG64   -1.274603e+03  9.303523e-07   6.033e-04  2.000e+00  3.080e+02  
 CG65   -1.274603e+03  6.086625e-06   6.168e-04  2.000e+00  2.945e+02  
 CG66   -1.274603e+03  -2.518753e-06  4.843e-04  2.000e+00  2.774e+02  
 CG67   -1.274603e+03  7.827951e-05   5.078e-04  2.000e+00  2.896e+02  
 CG68   -1.274603e+03  4.305086e-05   6.371e-04  2.813e+00  3.783e+02  
 CG69   -1.274603e+03  -2.399670e-05  1.222e-03  2.752e+00  3.474e+02  
 CG70   -1.274603e+03  -3.974641e-05  1.257e-03  2.375e+00  3.215e+02  
 CG71   -1.274603e+03  -4.393070e-05  6.466e-04  2.179e+00  3.027e+02  
 CG72   -1.274603e+03  5.753561e-05   2.596e-04  2.009e+00  2.913e+02  
 CG73   -1.274603e+03  8.471475e-05   4.635e-03  2.553e+00  3.402e+02  
 CG74   -1.274603e+03  -1.054623e-04  2.626e-04  2.533e+00  3.225e+02  
 CG75   -1.274603e+03  1.477515e-05   1.154e-03  2.356e+00  3.280e+02  
 CG76   -1.274603e+03  -4.300219e-05  6.033e-04  2.215e+00  2.824e+02  
 CG77   -1.274603e+03  -7.772882e-07  4.195e-04  2.000e+00  2.902e+02  
 CG78   -1.274603e+03  -3.577582e-06  4.128e-04  2.000e+00  2.747e+02  
 CG79   -1.274603e+03  2.074369e-05   4.660e-04  2.000e+00  2.740e+02  
 CG80   -1.274603e+03  7.497118e-05   5.602e-04  2.039e+00  2.933e+02  
 CG81   -1.274603e+03  -5.794675e-06  1.240e-03  2.433e+00  3.324e+02  
 CG82   -1.274603e+03  -1.124793e-04  3.035e-05  2.348e+00  3.324e+02  
 CG83   -1.274603e+03  4.978564e-05   6.844e-04  2.277e+00  2.903e+02  
 CG84   -1.274603e+03  3.571137e-05   1.200e-03  2.381e+00  3.383e+02  
 CG85   -1.274603e+03  -7.954093e-05  4.482e-05  2.361e+00  3.201e+02  
 CG86   -1.274603e+03  7.015656e-07   2.567e-05  2.000e+00  2.476e+02  
 CG87   -1.274603e+03  1.379644e-06   2.305e-05  2.000e+00  3.021e+02  
 CG88   -1.274603e+03  -2.504597e-06  1.576e-05  2.004e+00  3.017e+02  
 CG89   -1.274603e+03  2.529469e-07   1.178e-05  2.000e+00  2.911e+02  
 CG90   -1.274603e+03  4.388723e-07   4.734e-06  2.006e+00  2.804e+02  
 CG91   -1.274603e+03  -2.139705e-05  1.542e-03  2.592e+00  3.653e+02  
 CG92   -1.274604e+03  -6.396406e-05  9.048e-04  2.337e+00  3.142e+02  
 CG93   -1.274603e+03  9.386402e-05   2.791e-03  2.639e+00  3.600e+02  
 CG94   -1.274603e+03  -4.129147e-05  1.008e-03  2.670e+00  3.904e+02  
 CG95   -1.274603e+03  -3.064956e-06  9.528e-04  2.000e+00  2.681e+02  
 CG96   -1.274603e+03  9.453358e-06   1.021e-03  2.000e+00  2.981e+02  
 CG97   -1.274603e+03  1.519490e-05   8.693e-04  2.000e+00  2.672e+02  
 CG98   -1.274603e+03  -1.947920e-05  5.920e-04  2.080e+00  2.918e+02  
 CG99   -1.274603e+03  7.190758e-04   4.139e-03  4.394e+00  4.965e+02  
 CG100  -1.274603e+03  -1.714087e-04  1.745e-02  4.598e+00  5.999e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -8.011e+00     -7.581e-01     5.507e-01      
 -7.581e-01     -7.135e+00     3.179e-01      
 5.507e-01      3.179e-01      2.437e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 2.019e-01
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.134770e+03  0.000000e+00   6.319e+01  5.194e+01  4.853e+03  
 CG2    -2.980671e+02  8.367025e+02   3.772e+03  8.984e+00  9.384e+02  
 CG3    -8.006044e+02  -5.025373e+02  4.436e+03  1.386e+01  1.353e+03  
 CG4    -1.258046e+03  -4.574413e+02  1.119e+03  1.069e+01  1.091e+03  
 CG5    -1.233523e+03  2.452236e+01   5.657e+02  3.392e+00  4.376e+02  
 CG6    -1.210282e+03  2.324123e+01   9.933e+02  4.285e+00  5.176e+02  
 CG7    -1.253012e+03  -4.273009e+01  1.248e+02  3.913e+00  4.617e+02  
 CG8    -1.268213e+03  -1.520098e+01  9.834e+00  2.815e+00  3.502e+02  
 CG9    -1.262921e+03  5.292711e+00   8.497e+01  2.605e+00  3.415e+02  
 CG10   -1.271881e+03  -8.959952e+00  1.472e+00  2.184e+00  3.023e+02  
 CG11   -1.267746e+03  4.134925e+00   2.030e+01  3.186e+00  3.917e+02  
 CG12   -1.264409e+03  3.336263e+00   1.380e+02  3.897e+00  5.013e+02  
 CG13   -1.273469e+03  -9.059893e+00  3.833e+00  3.454e+00  4.062e+02  
 CG14   -1.270838e+03  2.631427e+00   6.866e+00  2.063e+00  2.700e+02  
 CG15   -1.267017e+03  3.821278e+00   1.282e+02  3.323e+00  3.919e+02  
 CG16   -1.273755e+03  -6.738446e+00  6.419e-01  2.981e+00  3.785e+02  
 CG17   -1.273995e+03  -2.402026e-01  2.051e+00  2.626e+00  3.398e+02  
 CG18   -1.274244e+03  -2.484861e-01  6.400e-01  2.006e+00  2.763e+02  
 CG19   -1.274280e+03  -3.588837e-02  7.325e-02  2.000e+00  2.906e+02  
 CG20   -1.274145e+03  1.343694e-01   1.355e+00  2.961e+00  4.099e+02  
 CG21   -1.274172e+03  -2.708542e-02  3.374e+00  2.993e+00  3.970e+02  
 CG22   -1.274388e+03  -2.157888e-01  6.082e-02  2.632e+00  3.429e+02  
 CG23   -1.274371e+03  1.729228e-02   1.305e-01  2.000e+00  2.763e+02  
 CG24   -1.274305e+03  6.598263e-02   9.185e-01  2.080e+00  2.961e+02  
 CG25   -1.274374e+03  -6.918399e-02  3.069e-01  2.078e+00  3.043e+02  
 CG26   -1.274392e+03  -1.806192e-02  1.547e-02  2.000e+00  3.111e+02  
 CG27   -1.274394e+03  -2.074074e-03  6.286e-03  2.105e+00  3.207e+02  
 CG28   -1.274391e+03  3.479223e-03   2.325e-02  2.417e+00  3.391e+02  
 CG29   -1.274383e+03  7.646421e-03   9.362e-02  2.479e+00  3.047e+02  
 CG30   -1.274390e+03  -6.746001e-03  1.549e-01  2.464e+00  3.165e+02  
 CG31   -1.274397e+03  -7.496500e-03  6.164e-03  2.210e+00  3.279e+02  
 CG32   -1.274398e+03  -8.125891e-04  1.323e-03  2.000e+00  2.831e+02  
 CG33   -1.274398e+03  4.939688e-04   5.845e-03  2.259e+00  3.140e+02  
 CG34   -1.274398e+03  -3.631419e-04  1.904e-03  2.114e+00  3.193e+02  
 CG35   -1.274397e+03  5.323912e-04   1.217e-02  2.057e+00  2.814e+02  
 CG36   -1.274398e+03  -8.803434e-04  4.612e-04  2.048e+00  2.904e+02  
 CG37   -1.274398e+03  2.421041e-05   1.004e-03  2.073e+00  2.949e+02  
 CG38   -1.274398e+03  5.983936e-05   1.224e-03  2.014e+00  2.888e+02  
 CG39   -1.274398e+03  1.915396e-05   4.444e-04  2.002e+00  2.876e+02  
 CG40   -1.274399e+03  -6.007104e-04  1.875e-02  2.087e+00  2.805e+02  
 CG41   -1.274399e+03  1.270559e-04   1.263e-02  2.000e+00  3.039e+02  
 CG42   -1.274399e+03  6.409660e-05   9.412e-03  2.000e+00  2.726e+02  
 CG43   -1.274398e+03  7.533365e-05   7.696e-03  2.000e+00  2.769e+02  
 CG44   -1.274398e+03  1.960283e-05   6.395e-03  2.000e+00  2.783e+02  
 CG45   -1.274398e+03  -3.255264e-05  5.824e-03  2.000e+00  2.875e+02  
 CG46   -1.274398e+03  9.114059e-05   6.826e-03  2.000e+00  2.876e+02  
 CG47   -1.274396e+03  1.964448e-03   5.322e-03  2.000e+00  2.916e+02  
 CG48   -1.274392e+03  4.616568e-03   1.484e-01  3.276e+00  4.195e+02  
 CG49   -1.274398e+03  -6.414349e-03  5.153e-03  3.138e+00  3.755e+02  
 CG50   -1.274398e+03  8.953758e-06   2.526e-03  2.082e+00  2.786e+02  
 CG51   -1.274398e+03  -3.056042e-05  3.943e-04  2.019e+00  2.880e+02  
 CG52   -1.274398e+03  -2.323227e-05  5.235e-05  2.034e+00  2.823e+02  
 CG53   -1.274398e+03  -1.480878e-04  1.942e-04  2.595e+00  3.184e+02  
 CG54   -1.274398e+03  2.219337e-06   1.730e-04  2.000e+00  2.674e+02  
 CG55   -1.274398e+03  3.882313e-05   4.098e-04  2.032e+00  2.910e+02  
 CG56   -1.274398e+03  -1.977455e-05  7.371e-05  2.022e+00  2.874e+02  
 CG57   -1.274398e+03  3.592109e-04   7.381e-03  2.394e+00  3.377e+02  
 CG58   -1.274397e+03  6.358648e-04   2.417e-02  3.114e+00  4.049e+02  
 CG59   -1.274398e+03  -1.093003e-03  2.631e-03  3.078e+00  3.994e+02  
 CG60   -1.274398e+03  1.240599e-04   3.423e-03  2.328e+00  3.109e+02  
 CG61   -1.274398e+03  -4.642007e-05  7.715e-04  2.151e+00  3.110e+02  
 CG62   -1.274399e+03  -4.110352e-04  5.447e-03  2.209e+00  3.039e+02  
 CG63   -1.274398e+03  8.576042e-04   1.386e-02  2.439e+00  3.364e+02  
 CG64   -1.274398e+03  -3.642032e-04  4.515e-04  2.595e+00  3.839e+02  
 CG65   -1.274398e+03  3.163038e-04   4.939e-03  2.549e+00  3.207e+02  
 CG66   -1.274398e+03  -1.853457e-04  3.683e-03  2.720e+00  3.081e+02  
 CG67   -1.274398e+03  -2.955655e-04  1.634e-03  2.436e+00  3.115e+02  
 CG68   -1.274398e+03  -1.098951e-06  2.858e-03  2.009e+00  2.927e+02  
 CG69   -1.274399e+03  -7.659871e-05  2.883e-03  2.004e+00  2.791e+02  
 CG70   -1.274398e+03  9.685420e-04   3.889e-02  3.119e+00  4.017e+02  
 CG71   -1.274399e+03  -9.237674e-04  3.923e-03  3.067e+00  3.603e+02  
 CG72   -1.274399e+03  -5.130605e-05  3.754e-03  2.016e+00  2.660e+02  
 CG73   -1.274399e+03  -1.042591e-04  4.725e-03  2.000e+00  2.664e+02  
 CG74   -1.274398e+03  6.318523e-04   1.040e-02  2.422e+00  3.075e+02  
 CG75   -1.274398e+03  -1.774946e-04  1.149e-03  2.914e+00  3.764e+02  
 CG76   -1.274397e+03  1.419977e-03   3.163e-02  3.567e+00  4.651e+02  
 CG77   -1.274398e+03  -1.603183e-03  3.576e-03  3.376e+00  3.961e+02  
 CG78   -1.274398e+03  1.882390e-04   9.820e-03  2.922e+00  3.842e+02  
 CG79   -1.274398e+03  -1.254409e-04  1.628e-03  2.603e+00  3.587e+02  
 CG80   -1.274398e+03  -9.934266e-05  3.873e-04  2.280e+00  3.097e+02  
 CG81   -1.274398e+03  5.432887e-05   2.509e-03  2.258e+00  3.110e+02  
Terminated
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Sat Mar 26 13:25:42 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0265076  SEC) : SETUP UNITCELL
 DONE(0.0761389  SEC) : SYMMETRY
 DONE(0.0767838  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Cell relaxation calculations
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              1           
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.48223    SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 195.022
 DONE(1.25805    SEC) : LOCAL POTENTIAL
 DONE(1.25809    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(1.657      SEC) : INIT POTENTIAL
 DONE(89.263     SEC) : INIT BASIS
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 1 (in total: 1)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.157534e+03  0.000000e+00   1.701e+00  8.272e+00  8.805e+02  
 CG2    -1.145539e+03  1.199501e+01   2.268e+00  2.308e+00  3.129e+02  
 CG3    -1.173754e+03  -2.821535e+01  6.305e+03  1.589e+01  1.565e+03  
 CG4    -1.058654e+03  1.151005e+02   2.045e+03  1.242e+01  1.246e+03  
 CG5    -1.118945e+03  -6.029186e+01  1.702e+02  1.104e+01  1.166e+03  
 CG6    -1.098850e+03  2.009516e+01   9.947e+02  7.560e+00  8.233e+02  
 CG7    -1.156650e+03  -5.779925e+01  2.048e+01  6.568e+00  7.401e+02  
 CG8    -1.158168e+03  -1.518902e+00  2.671e+00  2.232e+00  3.384e+02  
 CG9    -1.158648e+03  -4.800148e-01  9.998e-01  2.000e+00  2.788e+02  
 CG10   -1.158649e+03  -2.411214e-04  2.708e-01  2.022e+00  2.805e+02  
 CG11   -1.157665e+03  9.841260e-01   9.177e+00  2.477e+00  3.082e+02  
 CG12   -1.158478e+03  -8.137528e-01  3.038e+00  2.935e+00  3.994e+02  
 CG13   -1.158757e+03  -2.783039e-01  1.561e-01  2.265e+00  2.861e+02  
 CG14   -1.158758e+03  -1.149682e-03  6.836e-02  2.194e+00  3.333e+02  
 CG15   -1.158723e+03  3.447180e-02   8.563e-01  2.444e+00  3.355e+02  
 CG16   -1.158792e+03  -6.870282e-02  6.860e-02  2.186e+00  3.143e+02  
 CG17   -1.158799e+03  -6.519514e-03  1.043e-02  2.000e+00  2.744e+02  
 CG18   -1.158799e+03  -8.562712e-04  3.530e-02  2.452e+00  3.371e+02  
 CG19   -1.158802e+03  -2.289279e-03  4.543e-03  2.004e+00  2.933e+02  
 CG20   -1.158802e+03  -1.246171e-04  5.892e-03  2.177e+00  3.172e+02  
 CG21   -1.158800e+03  1.555292e-03   1.438e-02  2.032e+00  3.068e+02  
 CG22   -1.158802e+03  -1.396118e-03  9.774e-03  2.001e+00  3.144e+02  
 CG23   -1.158802e+03  -6.749172e-04  2.145e-04  2.000e+00  2.916e+02  
 CG24   -1.158802e+03  6.656833e-04   1.317e-03  3.387e+00  4.474e+02  
 CG25   -1.158800e+03  1.859190e-03   3.815e-02  3.092e+00  4.010e+02  
 CG26   -1.158802e+03  -2.568935e-03  7.029e-04  2.981e+00  4.048e+02  
 CG27   -1.158802e+03  -1.108821e-05  1.710e-03  2.412e+00  3.628e+02  
 CG28   -1.158802e+03  -7.297991e-05  7.265e-04  2.230e+00  3.413e+02  
 CG29   -1.158802e+03  -5.085866e-05  5.269e-05  2.000e+00  3.004e+02  
 CG30   -1.158802e+03  2.166551e-06   6.167e-05  2.353e+00  3.306e+02  
 CG31   -1.158802e+03  5.759664e-05   2.488e-04  2.050e+00  3.322e+02  
 CG32   -1.158802e+03  -1.633644e-05  7.589e-04  2.343e+00  3.202e+02  
 CG33   -1.158802e+03  -4.427557e-05  4.033e-06  2.199e+00  3.159e+02  
 CG34   -1.158802e+03  9.519754e-06   7.777e-05  3.087e+00  3.989e+02  
 CG35   -1.158802e+03  -8.336427e-06  5.760e-05  2.596e+00  3.704e+02  
 CG36   -1.158802e+03  -2.935935e-06  3.240e-06  2.277e+00  3.081e+02  
 CG37   -1.158802e+03  -1.384453e-07  5.202e-06  2.086e+00  3.129e+02  
 CG38   -1.158802e+03  -4.228099e-07  2.807e-06  2.023e+00  3.003e+02  
 CG39   -1.158802e+03  4.836640e-06   3.837e-07  2.000e+00  3.188e+02  
 ><><><><><><><><><><><><><><><><><><><><><><
 TOTAL-STRESS (KBAR):
 ><><><><><><><><><><><><><><><><><><><><><><
 -1.919e+01     -2.046e+00     1.515e-04      
 -2.046e+00     -1.683e+01     8.745e-05      
 1.515e-04      8.745e-05      4.325e+01      
 ETOT DIFF (eV)       : 0.000e+00
 LARGEST GRAD (eV/A)  : 9.533e-02
 -------------------------------------------
 RELAX CELL : 1
 RELAX IONS : 2 (in total: 2)
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -6.460885e+02  0.000000e+00   2.104e+02  5.149e+01  4.856e+03  
 CG2    -7.809128e+02  -1.348243e+02  8.270e+03  1.639e+01  1.659e+03  
 CG3    -8.923872e+02  -1.114744e+02  1.537e+03  9.918e+00  1.002e+03  
 CG4    -9.838163e+02  -9.142908e+01  1.389e+03  9.572e+00  1.008e+03  
 CG5    -1.031528e+03  -4.771121e+01  6.245e+02  7.016e+00  7.501e+02  
 CG6    -9.852984e+02  4.622914e+01   2.845e+03  8.430e+00  8.571e+02  
 CG7    -1.141315e+03  -1.560168e+02  1.598e+02  6.289e+00  7.204e+02  
 CG8    -1.152481e+03  -1.116598e+01  1.309e+01  2.880e+00  3.826e+02  
 CG9    -1.152518e+03  -3.725133e-02  4.685e+01  2.226e+00  3.222e+02  
 CG10   -1.157123e+03  -4.604965e+00  8.083e+00  2.028e+00  2.900e+02  
 CG11   -1.157947e+03  -8.234272e-01  5.037e+00  2.004e+00  3.120e+02  
 CG12   -1.158003e+03  -5.613424e-02  2.420e+00  2.000e+00  3.061e+02  
 CG13   -1.157622e+03  3.805859e-01   8.525e+00  2.032e+00  2.955e+02  
 CG14   -1.158281e+03  -6.585394e-01  1.456e+00  2.009e+00  2.954e+02  
 CG15   -1.158388e+03  -1.070519e-01  3.420e-01  2.022e+00  2.758e+02  
 CG16   -1.157677e+03  7.110244e-01   8.475e+00  3.028e+00  3.876e+02  
 CG17   -1.158394e+03  -7.168242e-01  1.431e+00  2.623e+00  3.679e+02  
 CG18   -1.158451e+03  -5.702091e-02  5.381e-01  2.007e+00  2.929e+02  
 CG19   -1.158467e+03  -1.632860e-02  4.409e-01  2.000e+00  2.808e+02  
 CG20   -1.158521e+03  -5.382951e-02  2.187e-01  2.000e+00  2.865e+02  
 CG21   -1.158538e+03  -1.668202e-02  4.487e-03  2.000e+00  2.875e+02  
 CG22   -1.158506e+03  3.143201e-02   1.336e-01  4.037e+00  5.262e+02  
 CG23   -1.158505e+03  1.489319e-03   5.302e-01  3.451e+00  4.410e+02  
 CG24   -1.158540e+03  -3.536203e-02  2.656e-02  3.010e+00  4.330e+02  
 CG25   -1.158516e+03  2.427026e-02   3.256e-01  2.834e+00  3.626e+02  
 CG26   -1.158539e+03  -2.330167e-02  4.771e-02  2.730e+00  3.773e+02  
 CG27   -1.158540e+03  -9.009653e-04  2.959e-02  2.487e+00  3.369e+02  
 CG28   -1.158543e+03  -2.833463e-03  1.867e-03  2.137e+00  2.871e+02  
 CG29   -1.158543e+03  3.132343e-04   5.543e-03  2.318e+00  3.156e+02  
 CG30   -1.158543e+03  -6.640928e-04  2.689e-03  2.017e+00  2.927e+02  
