 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:30:19 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00921202 SEC) : SETUP UNITCELL
 DONE(0.0423261  SEC) : SYMMETRY
 DONE(0.042988   SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      21          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0833817  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 375
 UNIFORM GRID DIM(BIG): 24 * 24 * 375
 MEMORY FOR PSI (MB)  : 13.0441
 DONE(0.119608   SEC) : LOCAL POTENTIAL
 DONE(0.11975    SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.187024   SEC) : INIT POTENTIAL
 DONE(2.7336     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG21   -1.215866e+03  7.365019e-04   3.836e-02  2.017e+00  1.862e+00  
 CG22   -1.215851e+03  1.560325e-02   2.202e-01  2.323e+00  1.930e+00  
 CG23   -1.215896e+03  -4.563609e-02  5.691e-01  2.418e+00  2.006e+00  
 CG24   -1.215894e+03  1.925212e-03   2.757e-01  2.079e+00  1.862e+00  
 CG25   -1.215900e+03  -5.578200e-03  1.096e-01  2.041e+00  1.846e+00  
 CG26   -1.215883e+03  1.639679e-02   1.424e-01  2.000e+00  1.839e+00  
 CG27   -1.215899e+03  -1.527926e-02  3.563e-02  2.100e+00  1.855e+00  
 CG28   -1.215901e+03  -2.038477e-03  1.772e-02  2.000e+00  1.846e+00  
 CG29   -1.215899e+03  1.579689e-03   1.773e-02  2.002e+00  1.799e+00  
 CG30   -1.215898e+03  1.346465e-03   1.178e-02  2.000e+00  1.861e+00  
 CG31   -1.215905e+03  -6.830730e-03  1.207e-02  2.220e+00  1.907e+00  
 CG32   -1.215905e+03  4.942778e-05   8.896e-03  2.000e+00  1.832e+00  
 CG33   -1.215904e+03  1.772933e-04   1.026e-02  2.000e+00  1.831e+00  
 CG34   -1.215904e+03  5.180531e-04   6.638e-03  2.000e+00  1.829e+00  
 CG35   -1.215904e+03  -1.850354e-04  2.144e-03  2.000e+00  1.829e+00  
 CG36   -1.215906e+03  -1.620562e-03  1.581e-03  2.286e+00  1.952e+00  
 CG37   -1.215906e+03  -3.431927e-04  1.462e-03  2.044e+00  1.849e+00  
 CG38   -1.215906e+03  -2.131028e-04  1.832e-03  2.000e+00  1.827e+00  
 CG39   -1.215906e+03  2.006512e-04   7.134e-03  2.088e+00  1.883e+00  
 CG40   -1.215906e+03  -1.520637e-04  4.173e-03  2.012e+00  1.801e+00  
 CG41   -1.215906e+03  -8.761490e-05  3.713e-03  2.000e+00  1.845e+00  
 CG42   -1.215907e+03  -2.465699e-04  3.106e-03  2.000e+00  1.796e+00  
 CG43   -1.215907e+03  -3.776587e-04  5.669e-03  2.073e+00  1.893e+00  
 CG44   -1.215907e+03  -1.392656e-04  3.185e-02  2.366e+00  1.983e+00  
 CG45   -1.215908e+03  -5.611797e-04  2.111e-02  2.018e+00  1.836e+00  
 CG46   -1.215905e+03  2.879567e-03   2.608e-02  2.000e+00  1.850e+00  
 CG47   -1.215905e+03  -4.561714e-05  4.092e-03  2.118e+00  1.872e+00  
 CG48   -1.215907e+03  -1.768722e-03  3.928e-03  2.353e+00  1.994e+00  
 CG49   -1.215906e+03  1.133882e-04   3.582e-03  2.000e+00  1.793e+00  
 CG50   -1.215906e+03  2.391600e-04   2.681e-03  2.000e+00  1.843e+00  
 CG51   -1.215906e+03  9.057648e-05   2.708e-03  2.000e+00  1.797e+00  
 CG52   -1.215905e+03  8.434779e-04   1.964e-03  2.000e+00  1.850e+00  
 CG53   -1.215907e+03  -1.593239e-03  6.567e-03  2.367e+00  1.965e+00  
 CG54   -1.215906e+03  9.496034e-04   6.724e-03  2.000e+00  1.824e+00  
 CG55   -1.215905e+03  8.230037e-04   3.258e-03  2.007e+00  1.819e+00  
 CG56   -1.215906e+03  -1.086908e-03  6.814e-03  2.327e+00  1.968e+00  
 CG57   -1.215906e+03  -7.382905e-05  4.273e-03  2.000e+00  1.833e+00  
 CG58   -1.215906e+03  4.550361e-05   4.168e-03  2.000e+00  1.834e+00  
 CG59   -1.215906e+03  -1.200150e-04  3.783e-03  2.000e+00  1.854e+00  
 CG60   -1.215906e+03  1.176231e-04   4.366e-03  2.000e+00  1.813e+00  
 CG61   -1.215906e+03  -7.791574e-05  3.708e-03  2.000e+00  1.888e+00  
 CG62   -1.215906e+03  -1.109652e-05  3.793e-03  2.000e+00  1.805e+00  
 CG63   -1.215904e+03  2.305582e-03   3.757e-03  2.000e+00  1.867e+00  
 CG64   -1.215904e+03  8.270190e-05   3.433e-02  2.573e+00  2.091e+00  
 CG65   -1.215906e+03  -2.258638e-03  2.885e-03  2.401e+00  2.006e+00  
 CG66   -1.215906e+03  4.918852e-05   1.855e-03  2.000e+00  1.883e+00  
 CG67   -1.215906e+03  -2.705623e-05  1.282e-03  2.000e+00  1.819e+00  
 CG68   -1.215906e+03  -1.103266e-05  1.189e-03  2.000e+00  1.868e+00  
 CG69   -1.215906e+03  1.819983e-04   1.013e-03  2.000e+00  1.845e+00  
 CG70   -1.215906e+03  -1.105514e-04  3.610e-04  2.004e+00  1.855e+00  
 CG71   -1.215907e+03  -5.087556e-04  7.032e-04  2.206e+00  1.921e+00  
 CG72   -1.215907e+03  -1.526524e-04  4.482e-03  2.358e+00  1.988e+00  
 CG73   -1.215907e+03  -1.315867e-04  3.774e-03  2.000e+00  1.872e+00  
 CG74   -1.215907e+03  1.744074e-04   4.629e-03  2.000e+00  1.801e+00  
 CG75   -1.215907e+03  -6.531377e-05  3.576e-03  2.000e+00  1.862e+00  
 CG76   -1.215907e+03  -5.130369e-05  3.913e-03  2.000e+00  1.805e+00  
 CG77   -1.215907e+03  -8.021604e-05  4.318e-03  2.000e+00  1.881e+00  
 CG78   -1.215906e+03  9.741947e-04   4.709e-03  2.000e+00  1.892e+00  
 CG79   -1.215906e+03  1.300565e-04   5.921e-03  2.459e+00  2.028e+00  
 CG80   -1.215906e+03  1.853456e-05   1.128e-02  2.644e+00  2.147e+00  
 CG81   -1.215906e+03  -5.815195e-04  1.867e-04  2.480e+00  2.046e+00  
 CG82   -1.215906e+03  3.720460e-06   1.409e-04  2.002e+00  1.838e+00  
 CG83   -1.215906e+03  8.029373e-06   9.863e-05  2.010e+00  1.876e+00  
 CG84   -1.215906e+03  -4.167642e-05  5.887e-05  2.094e+00  1.842e+00  
 CG85   -1.215906e+03  -7.419801e-05  2.524e-04  2.133e+00  1.927e+00  
 CG86   -1.215906e+03  4.673560e-05   3.066e-04  2.000e+00  1.847e+00  
 CG87   -1.215906e+03  5.538209e-05   2.741e-04  2.004e+00  1.847e+00  
 CG88   -1.215906e+03  -2.375958e-05  2.459e-04  2.159e+00  1.908e+00  
 CG89   -1.215906e+03  -2.958600e-05  5.922e-06  2.149e+00  1.903e+00  
 CG90   -1.215906e+03  -1.291053e-05  1.766e-04  2.624e+00  2.146e+00  
 CG91   -1.215906e+03  -2.721684e-06  1.345e-04  2.155e+00  1.899e+00  
 CG92   -1.215906e+03  2.243590e-06   1.203e-04  2.000e+00  1.849e+00  
 CG93   -1.215906e+03  9.422777e-06   1.236e-04  2.591e+00  2.124e+00  
 CG94   -1.215906e+03  -1.017436e-05  6.462e-05  2.531e+00  2.061e+00  
 CG95   -1.215906e+03  1.241035e-05   6.172e-05  2.000e+00  1.834e+00  
 CG96   -1.215906e+03  -3.541591e-07  9.227e-05  2.604e+00  2.107e+00  
 CG97   -1.215906e+03  -9.358987e-06  4.147e-06  2.384e+00  1.977e+00  
 CG98   -1.215906e+03  9.709832e-06   7.552e-07  2.016e+00  1.837e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               201.05         17        12        1e+02     %
   Run_pw              plane_wave_line     201.04         1         2e+02     1e+02     %
   Cell_PW             opt_cells_pw        200.96         1         2e+02     1e+02     %
   FFT                 FFT3D               120.31         852370    0.00014   60        %
   Potential           v_of_rho            0.15616        99        0.0016    0.078     %
   wavefunc            wfcinit             2.5464         1         2.5       1.3       %
   Hamilt_PW           diagH_subspace      38.848         3038      0.013     19        %
   Hamilt_PW           h_psi               116.19         271082    0.00043   58        %
   Hamilt_PW           vloc                115.42         271082    0.00043   57        %
   Hamilt              diagH_LAPACK        1.3052         3038      0.00043   0.65      %
   Ions                opt_ions_pw         198.31         1         2e+02     99        %
   Electrons           self_consistent     198.31         1         2e+02     99        %
   Symmetry            rho_symmetry        0.7848         99        0.0079    0.39      %
   Electrons           c_bands             136.94         98        1.4       68        %
   Hamilt              diagH_pw            136.21         3038      0.045     68        %
   Diago_CG            diag                97.911         3038      0.032     49        %
   Charge              sum_band            51.177         98        0.52      25        %
   Charge              rho_mpi             0.81794        98        0.0083    0.41      %
   Charge              mix_rho             0.32989        98        0.0034    0.16      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:30:19 2022
 FINISH Time  : Wed Mar 30 15:33:40 2022
 TOTAL  Time  : 2e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:33:41 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.0090814  SEC) : SETUP UNITCELL
 DONE(0.0423291  SEC) : SYMMETRY
 DONE(0.0429904  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0821245  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.120742   SEC) : LOCAL POTENTIAL
 DONE(0.120904   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.233898   SEC) : INIT POTENTIAL
 DONE(2.6331     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.156998e+03  0.000000e+00   1.734e+00  8.142e+00  4.044e+00  
 CG2    -1.129595e+03  2.740281e+01   3.409e+00  2.375e+00  1.799e+00  
 CG3    -1.399315e+03  -2.697203e+02  6.958e+03  1.841e+01  8.058e+00  
 CG4    -1.068011e+03  3.313045e+02   2.642e+03  1.385e+01  6.375e+00  
 CG5    -9.151146e+02  1.528964e+02   1.306e+03  1.235e+01  5.692e+00  
 CG6    -9.734924e+02  -5.837778e+01  3.375e+03  1.235e+01  5.708e+00  
 CG7    -1.149566e+03  -1.760740e+02  9.008e+01  1.045e+01  5.029e+00  
 CG8    -1.156500e+03  -6.933708e+00  1.665e+01  3.619e+00  2.351e+00  
 CG9    -1.152685e+03  3.814691e+00   5.577e+01  3.000e+00  2.073e+00  
 CG10   -1.157745e+03  -5.059341e+00  1.042e+00  2.781e+00  2.002e+00  
 CG11   -1.158089e+03  -3.441187e-01  7.431e-01  2.142e+00  1.765e+00  
 CG12   -1.157494e+03  5.944414e-01   1.131e+01  2.551e+00  1.874e+00  
 CG13   -1.158028e+03  -5.331270e-01  8.789e-01  2.192e+00  1.804e+00  
 CG14   -1.158189e+03  -1.611757e-01  4.782e-01  2.054e+00  1.681e+00  
 CG15   -1.157856e+03  3.330688e-01   5.681e+00  2.481e+00  1.912e+00  
 CG16   -1.158156e+03  -3.003632e-01  2.193e+00  2.287e+00  1.760e+00  
 CG17   -1.158335e+03  -1.786640e-01  1.380e-01  2.019e+00  1.718e+00  
 CG18   -1.158307e+03  2.775485e-02   5.862e-01  2.641e+00  1.914e+00  
 CG19   -1.158271e+03  3.605581e-02   2.449e+00  2.644e+00  1.982e+00  
 CG20   -1.158388e+03  -1.173394e-01  8.947e-02  2.402e+00  1.854e+00  
 CG21   -1.158161e+03  2.272325e-01   3.647e+00  2.781e+00  1.999e+00  
 CG22   -1.158418e+03  -2.566249e-01  3.857e-01  2.752e+00  2.023e+00  
 CG23   -1.158437e+03  -1.976120e-02  5.304e-02  2.064e+00  1.686e+00  
 CG24   -1.158414e+03  2.288939e-02   1.889e-01  2.374e+00  1.867e+00  
 CG25   -1.158406e+03  8.946564e-03   1.105e+00  2.543e+00  1.881e+00  
 CG26   -1.158460e+03  -5.439810e-02  7.113e-02  2.373e+00  1.858e+00  
 CG27   -1.158460e+03  3.982106e-04   1.934e-02  2.000e+00  1.663e+00  
 CG28   -1.158480e+03  -2.016424e-02  2.871e-02  2.428e+00  1.897e+00  
 CG29   -1.158461e+03  1.878090e-02   5.898e-02  2.008e+00  1.737e+00  
 CG30   -1.158465e+03  -3.636422e-03  1.002e-01  2.169e+00  1.778e+00  
 CG31   -1.158472e+03  -7.489289e-03  7.409e-03  2.078e+00  1.693e+00  
 CG32   -1.158477e+03  -4.937969e-03  2.663e-03  2.308e+00  1.842e+00  
 CG33   -1.158472e+03  5.057498e-03   1.338e-02  2.277e+00  1.786e+00  
 CG34   -1.158459e+03  1.254226e-02   3.792e-01  2.912e+00  2.088e+00  
 CG35   -1.158477e+03  -1.794378e-02  3.684e-03  2.772e+00  1.999e+00  
 CG36   -1.158478e+03  -4.484750e-04  4.103e-03  2.091e+00  1.735e+00  
 CG37   -1.158478e+03  -1.173365e-04  7.997e-04  2.000e+00  1.681e+00  
 CG38   -1.158479e+03  -6.878047e-04  9.897e-04  2.234e+00  1.789e+00  
 CG39   -1.158477e+03  1.356788e-03   1.833e-02  2.436e+00  1.839e+00  
 CG40   -1.158478e+03  -1.200228e-03  2.717e-04  2.409e+00  1.856e+00  
 CG41   -1.158478e+03  -5.485820e-05  3.862e-04  2.322e+00  1.824e+00  
 CG42   -1.158479e+03  -7.976538e-05  3.354e-05  2.019e+00  1.707e+00  
 CG43   -1.158479e+03  6.832518e-05   1.621e-03  3.050e+00  2.124e+00  
 CG44   -1.158479e+03  -1.281622e-05  1.582e-03  2.867e+00  2.038e+00  
 CG45   -1.158479e+03  -8.233852e-05  3.484e-05  2.710e+00  1.978e+00  
 CG46   -1.158479e+03  7.651877e-06   3.477e-05  2.000e+00  1.683e+00  
 CG47   -1.158479e+03  2.354743e-05   6.489e-05  2.177e+00  1.767e+00  
 CG48   -1.158479e+03  4.937796e-05   1.449e-03  2.569e+00  1.905e+00  
 CG49   -1.158479e+03  -7.656196e-05  3.022e-05  2.510e+00  1.898e+00  
 CG50   -1.158479e+03  -5.024457e-06  1.323e-05  2.067e+00  1.720e+00  
 CG51   -1.158479e+03  -2.549174e-07  3.525e-05  2.263e+00  1.812e+00  
 CG52   -1.158479e+03  -5.749781e-07  5.365e-06  2.007e+00  1.668e+00  
 CG53   -1.158479e+03  8.772725e-07   5.984e-05  2.270e+00  1.800e+00  
 CG54   -1.158479e+03  -5.305776e-06  2.610e-06  2.167e+00  1.727e+00  
 CG55   -1.158479e+03  -6.705064e-07  1.698e-06  2.096e+00  1.756e+00  
 CG56   -1.158479e+03  1.135585e-07   8.833e-06  2.146e+00  1.724e+00  
 CG57   -1.158479e+03  -3.807040e-07  7.578e-06  2.049e+00  1.728e+00  
 CG58   -1.158479e+03  -1.652839e-07  7.490e-06  2.000e+00  1.691e+00  
 CG59   -1.158479e+03  1.007984e-08   8.875e-06  2.000e+00  1.699e+00  
 CG60   -1.158479e+03  -1.112951e-07  9.388e-06  2.000e+00  1.690e+00  
 CG61   -1.158479e+03  9.785980e-06   4.376e-05  2.333e+00  1.807e+00  
 CG62   -1.158479e+03  5.556357e-07   1.460e-04  2.850e+00  2.083e+00  
 CG63   -1.158479e+03  -8.867540e-06  3.339e-06  2.749e+00  2.014e+00  
 CG64   -1.158479e+03  1.374763e-07   5.582e-06  2.322e+00  1.789e+00  
 CG65   -1.158479e+03  3.764391e-06   3.475e-07  2.113e+00  1.758e+00  

  |CLASS_NAME---------|NAME---------------|TIME(Sec)-----|CALLS----|AVG------|PER%-------
                       total               145.96         17        8.6       1e+02     %
   Run_pw              plane_wave_line     145.95         1         1.5e+02   1e+02     %
   Cell_PW             opt_cells_pw        145.87         1         1.5e+02   1e+02     %
   Potential           init_pot            0.1127         1         0.11      0.077     %
   FFT                 FFT3D               89.968         690584    0.00013   62        %
   Potential           v_of_rho            0.11174        66        0.0017    0.077     %
   wavefunc            wfcinit             2.3988         1         2.4       1.6       %
   Hamilt_PW           diagH_subspace      23.878         2015      0.012     16        %
   Hamilt_PW           h_psi               89.688         243533    0.00037   61        %
   Hamilt_PW           vloc                89.103         243533    0.00037   61        %
   Hamilt              diagH_LAPACK        0.85909        2015      0.00043   0.59      %
   Ions                opt_ions_pw         143.32         1         1.4e+02   98        %
   Electrons           self_consistent     143.32         1         1.4e+02   98        %
   Symmetry            rho_symmetry        0.51081        66        0.0077    0.35      %
   Electrons           c_bands             105.91         65        1.6       73        %
   Hamilt              diagH_pw            105.47         2015      0.052     72        %
   Diago_CG            diag                82.082         2015      0.041     56        %
   Charge              sum_band            30.969         65        0.48      21        %
   Charge              rho_mpi             0.52201        65        0.008     0.36      %
   Charge              mix_rho             0.20345        65        0.0031    0.14      %
 ----------------------------------------------------------------------------------------

 START  Time  : Wed Mar 30 15:33:41 2022
 FINISH Time  : Wed Mar 30 15:36:07 2022
 TOTAL  Time  : 1.5e+02
 SEE INFORMATION IN : OUT.stack/
 *********************************************************
 *                                                       *
 *                  WELCOME TO ABACUS                    *
 *                                                       *
 *            'Atomic-orbital Based Ab-initio            *
 *                  Computation at UStc'                 *
 *                                                       *
 *          Website: http://abacus.ustc.edu.cn/          *
 *                                                       *
 *********************************************************
 Wed Mar 30 15:36:07 2022
 MAKE THE DIR         : OUT.stack/
 DONE(0.00928971 SEC) : SETUP UNITCELL
 DONE(0.0430059  SEC) : SYMMETRY
 DONE(0.0436539  SEC) : INIT K-POINTS
 ---------------------------------------------------------
 Self-consistent calculations for electrons
 ---------------------------------------------------------
 SPIN    KPOINTS         PROCESSORS  
 1       31              16          
 ---------------------------------------------------------
 Use plane wave basis
 ---------------------------------------------------------
 ELEMENT NATOM       XC          
 Al      20          PZ-LDA
 ---------------------------------------------------------
 Initial plane wave basis and FFT box
 ---------------------------------------------------------
 DONE(0.0828777  SEC) : INIT PLANEWAVE
 UNIFORM GRID DIM     : 24 * 24 * 360
 UNIFORM GRID DIM(BIG): 24 * 24 * 360
 MEMORY FOR PSI (MB)  : 10.8303
 DONE(0.121232   SEC) : LOCAL POTENTIAL
 DONE(0.121385   SEC) : NON-LOCAL POTENTIAL
 START POTENTIAL      : atomic
 DONE(0.192364   SEC) : INIT POTENTIAL
 DONE(2.5807     SEC) : INIT BASIS
 -------------------------------------------
 SELF-CONSISTENT : 
 -------------------------------------------
 ITER   ETOT(eV)       EDIFF(eV)      DRHO2      CG_ITER    TIME(S)    
 CG1    -1.156601e+03  0.000000e+00   1.846e+00  8.124e+00  4.137e+00  
 CG2    -1.127787e+03  2.881396e+01   3.682e+00  2.572e+00  1.949e+00  
 CG3    4.054526e+02   1.533240e+03   8.285e+03  1.604e+01  7.282e+00  
 CG4    -2.535462e+01  -4.308072e+02  7.754e+03  1.865e+01  8.257e+00  
 CG5    -8.032122e+02  -7.778576e+02  3.282e+03  1.735e+01  7.793e+00  
 CG6    -1.108773e+03  -3.055603e+02  4.572e+02  1.337e+01  6.186e+00  
 CG7    -1.076914e+03  3.185825e+01   7.896e+02  9.237e+00  4.596e+00  
 CG8    -1.150080e+03  -7.316610e+01  1.382e+02  8.527e+00  4.323e+00  
 CG9    -1.156017e+03  -5.936723e+00  2.729e+01  3.294e+00  2.270e+00  
 CG10   -1.157404e+03  -1.387042e+00  4.726e+00  2.315e+00  1.842e+00  
 CG11   -1.157613e+03  -2.090058e-01  8.910e-01  2.000e+00  1.793e+00  
 CG12   -1.156967e+03  6.456957e-01   5.018e+00  2.512e+00  1.920e+00  
 CG13   -1.157174e+03  -2.067909e-01  1.068e+01  2.554e+00  1.908e+00  
 CG14   -1.157998e+03  -8.240315e-01  5.030e-01  2.206e+00  1.838e+00  
 CG15   -1.158142e+03  -1.439595e-01  2.181e-01  2.226e+00  1.782e+00  
 CG16   -1.157378e+03  7.638607e-01   1.176e+01  3.314e+00  2.273e+00  
 CG17   -1.157617e+03  -2.387220e-01  1.321e+01  3.537e+00  2.365e+00  
 CG18   -1.158246e+03  -6.292204e-01  5.746e-01  2.805e+00  2.079e+00  
 CG19   -1.158444e+03  -1.981649e-01  3.346e-02  2.287e+00  1.821e+00  
 CG20   -1.158444e+03  4.606409e-04   1.831e+00  3.722e+00  2.419e+00  
 CG21   -1.158420e+03  2.412462e-02   1.018e+00  2.815e+00  2.041e+00  
 CG22   -1.158362e+03  5.824142e-02   2.731e-01  2.651e+00  2.010e+00  
 CG23   -1.158432e+03  -7.044260e-02  2.182e-01  2.974e+00  2.110e+00  
 CG24   -1.158454e+03  -2.148369e-02  6.552e-02  2.236e+00  1.818e+00  
 CG25   -1.158454e+03  -4.685258e-04  8.197e-03  2.000e+00  1.724e+00  
 CG26   -1.158366e+03  8.817558e-02   1.210e+00  3.177e+00  2.209e+00  
 CG27   -1.158442e+03  -7.599724e-02  4.081e-01  3.548e+00  2.348e+00  
 CG28   -1.158459e+03  -1.680282e-02  2.521e-02  2.751e+00  2.054e+00  
 CG29   -1.158465e+03  -6.795473e-03  2.818e-02  2.640e+00  1.983e+00  
 CG30   -1.158457e+03  8.915181e-03   1.340e-01  2.484e+00  1.909e+00  
 CG31   -1.158468e+03  -1.134401e-02  6.547e-03  2.405e+00  1.915e+00  
 CG32   -1.158450e+03  1.812108e-02   3.812e-01  2.703e+00  2.007e+00  
 CG33   -1.158467e+03  -1.738401e-02  5.982e-03  2.554e+00  1.944e+00  
 CG34   -1.158468e+03  -4.505512e-04  8.462e-04  2.000e+00  1.722e+00  
 CG35   -1.158469e+03  -9.280490e-04  5.751e-03  2.728e+00  2.016e+00  
 CG36   -1.158468e+03  6.826377e-05   2.449e-03  2.003e+00  1.738e+00  
 CG37   -1.158469e+03  -1.246062e-04  1.460e-03  2.000e+00  1.705e+00  
 CG38   -1.158469e+03  -1.023742e-04  1.396e-03  2.000e+00  1.722e+00  
 CG39   -1.158469e+03  1.697379e-04   2.033e-03  2.000e+00  1.724e+00  
 CG40   -1.158469e+03  -1.970935e-04  4.511e-04  2.016e+00  1.710e+00  
 CG41   -1.158469e+03  -1.185847e-05  1.627e-03  2.021e+00  1.733e+00  
 CG42   -1.158469e+03  1.997818e-04   1.682e-03  2.008e+00  1.728e+00  
 CG43   -1.158469e+03  -3.748544e-05  3.485e-04  2.047e+00  1.754e+00  
 CG44   -1.158469e+03  -1.160581e-05  1.075e-03  2.150e+00  1.769e+00  
 CG45   -1.158469e+03  -1.129094e-04  2.352e-05  2.053e+00  1.747e+00  
 CG46   -1.158469e+03  -1.415864e-04  6.763e-04  2.877e+00  2.084e+00  
 CG47   -1.158469e+03  -6.828790e-05  5.366e-04  2.030e+00  1.751e+00  
 CG48   -1.158469e+03  1.779324e-04   2.760e-03  2.437e+00  1.877e+00  
 CG49   -1.158469e+03  -8.991163e-05  1.197e-04  2.572e+00  1.961e+00  
 CG50   -1.158469e+03  -3.212255e-06  9.185e-05  2.010e+00  1.708e+00  
 CG51   -1.158469e+03  -2.199168e-05  8.947e-05  2.000e+00  1.724e+00  
 CG52   -1.158469e+03  -3.386021e-05  8.630e-04  2.391e+00  1.861e+00  
